Note: [none]
Total # of Iterations:	1e+05	
Sample size:	242	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-1403.492	16	2841.402	2838.984	0.9952477	0.8570568	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	1	1	1	N/A	0	1	0.01463192	
ab	0.00244756	0.002325182	0.002520987	N/A	0	1000	1.68576e-05	
gmax	3966.628	3807.963	4087.295	N/A	0	10000	10000	
ca	1597.152	1533.266	1692.981	N/A	0	2000	0.7207368	
cb	8.955045	8.955045	8.955045	N/A	0	1000	500	
cc	0.07731016	0.07499086	0.08026378	N/A	0	5	0.0370684	
cd	1.100557	0.9464786	1.26754	N/A	0	5	0.0001077753	
ce	469.8355	418.1536	522.8519	N/A	0	1000	44.02487	
cf	20.17612	19.93576	20.37788	N/A	-100	2000	0.2561775	
cg	-92.14295	-324.5536	-52.66981	N/A	-1000	1000	1.000225	
ta1	283.813	283.813	283.813	N/A	250	325	0.1413183	
tb1	2.752842	2.560143	2.97927	N/A	0	500	0.1242112	
pa1	4979.966	4101.572	5000	N/A	100	5000	102.1766	
pb1	9997.026	8097.591	10000	N/A	0	10000	627.5115	
pc1	0.406993	0	1	N/A	0	1	1	
sd	79.31655	73.77039	87.47518	N/A	0.1	1000	5.070991	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
1990	1	1	2	1	1	51.68132	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	50	0.06916703	51.68132	2173.014	1	31.83099	9110.495	5306.921	13.23081	827.6057	26	0.2899961	14.42244	0.04066197	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	1.121213	284.7719	106.185	284.2363	1274.22	21.73014	95.25628	
1990	2	1	3	2	2	210.5685	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	49	0.06406168	210.5685	2012.62	1	31.83099	11688.37	5222.151	13.60792	954.9297	30	0.3720524	14.99439	0.03894882	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	1.121213	285.051	106.185	284.2363	1274.22	20.1262	83.63467	
1990	3	1	3	3	3	98.72047	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	56	0.09436569	98.72047	2964.678	1	31.83099	3707.407	2993.495	2.886845	859.4367	27	0.1180104	4.816028	0.1440076	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	1.121213	285.1831	106.185	284.2363	1274.22	29.64678	167.735	
1990	4	2	1	3	4	887.7239	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	63	0.3137938	887.7239	16664.57	1	18.8349	28409.32	10263.16	15.27488	640.3868	34	0.5350869	16.49527	0.0885811	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	1.121213	283.4336	91.94583	284.5813	1103.35	166.6457	806.4022	
1990	4	2	1	3	5	96.99196	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	52	0.1105156	96.99196	5869.124	1	18.8349	28409.32	10263.16	15.27488	640.3868	34	0.5350869	16.49527	0.03119753	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	1.121213	283.4336	91.94583	284.5813	1103.35	58.69124	233.3178	
1990	5	2	2	2	6	60.87535	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	61	0.03479751	60.87535	1574.548	1	22.10485	25344.11	9055.98	16.78317	663.1456	30	0.5602279	15.6628	0.01076947	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	1.121213	283.2254	90.63083	284.7979	1087.57	15.74548	38.31435	
1990	6	2	2	3	7	12.6735	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	72	0.07405751	12.6735	2326.658	1	31.83099	4586.648	2339.533	7.446733	541.1268	17	0.1459975	8.299138	0.03808812	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	1.121213	283.2393	90.63083	284.7979	1087.57	23.26658	102.6711	
1990	7	2	3	3	8	28.76513	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	57	0.07466827	28.76513	1501.171	1	49.73592	4887.47	3848.481	8.414283	1094.19	22	0.2430828	11.32356	0.01237207	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	1.121213	282.8073	90.63083	284.7979	1087.57	15.01171	38.78246	
1990	8	3	2	3	9	136.218	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	79	0.1939902	136.218	6094.57	1	31.83099	8045.044	6608.781	10.50652	859.4367	27	0.2560817	15.0594	0.1027481	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	1.121213	280.4194	121.6092	283.7846	1459.31	60.9457	165.2196	
1990	9	4	1	2	10	348.6657	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	37	0.2192376	348.6657	6887.765	1	31.83099	12535.55	6740.045	16.71165	954.9297	30	0.399019	21.17347	0.09933183	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	1.121213	283.3725	95.4	285.0387	1144.8	68.87765	232.8859	
