Note: [none]
Total # of Iterations:	1e+05	
Sample size:	220	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-1700.653	16	3435.985	3433.305	1.002694	0.7437443	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	1	0.86	1	N/A	0	1	0.512	
ab	0.01359362	0.008428041	0.02319348	N/A	0	1000	0.005245094	
gmax	6971.036	6622.484	7319.588	N/A	0	10000	198.1606	
ca	17.96333	15.98737	20.125	N/A	0	2000	2.628213	
cb	165.2035	142.075	191.917	N/A	0	1000	21.1705	
cc	5	4.9	5	N/A	0	5	0.3482993	
cd	0.006105745	0.005861515	0.006405379	N/A	0	5	0.0002590261	
ce	0	0	2.487837e-174	N/A	0	1000	9.518949e-72	
cf	1957.747	1608.93	2000	N/A	-100	2000	1240.596	
cg	-93.49302	-99.11187	-88.22585	N/A	-1000	1000	2.535979	
ta1	283.7287	283.7287	283.7287	N/A	250	325	0.1943468	
tb1	2.322271	1.997153	2.866394	N/A	0	500	0.5343452	
pa1	4999.896	4901.898	5000	N/A	100	5000	81.63035	
pb1	3144.791	3050.447	3239.134	N/A	0	10000	50.86866	
pc1	0.08346152	0	1	N/A	0	1	1	
sd	550.2751	506.2611	604.2421	N/A	0.1	1000	41.55286	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
1990	1	1	1	4	1	770.8505	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	57	0.3537683	770.8505	11114.31	1	31.83099	13920.99	8116.357	15.76474	700.2817	22	0.4431189	20.84607	0.1668677	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	1.121213	283.7109	106.185	284.2363	1274.22	111.1431	723.2076	
1990	2	1	2	2	2	906.3397	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	54	0.5822968	906.3397	18293.96	1	31.83099	15444.8	8514.444	15.12022	1145.916	36	0.4916232	23.89591	0.1734263	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	1.121213	284.8461	106.185	284.2363	1274.22	182.9396	686.2282	
1990	3	2	2	2	3	91.80393	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	37	0.0356821	91.80393	1121.021	1	31.83099	13445.82	4331.581	13.66629	891.2677	28	0.4279937	14.11023	0.01806872	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	1.121213	284.8202	113.9617	284.2042	1367.54	11.21021	154.7047	
1990	4	3	1	1	4	2178.603	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	101	0.9471459	2178.603	66936.11	1	14.14711	23098.57	16604.92	17.97307	537.59	38	0.326778	21.13155	0.311389	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	1.121213	284.3522	87.96917	283.4683	1055.63	669.3611	1329.167	
1990	4	3	1	1	5	678.5305	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	76	1.114592	678.5305	78769.74	1	14.14711	23098.57	16604.92	17.97307	537.59	38	0.326778	21.13155	0.3664394	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	1.121213	284.3522	87.96917	283.4683	1055.63	787.6974	1944.267	
1990	5	3	1	3	6	1813.526	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	157	3.259911	1813.526	230382.4	1	14.14711	17587.31	18372.22	18.37787	183.9124	13	0.2488095	27.50751	0.6398788	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	1.121213	283.7675	87.96917	283.4683	1055.63	2303.824	3175.18	
1990	6	4	1	1	7	310.6445	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	74	1.16481	310.6445	36594.73	1	31.83099	6000.593	3705.667	10.81419	286.4789	9	0.1910048	53.11802	0.2962825	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	1.121213	281.7585	121.6092	283.7846	1459.31	365.9473	532.5513	
1990	7	4	1	3	8	476.2784	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	15	0.1134854	476.2784	3565.36	1	31.83099	9697.616	4134.703	4.219207	891.2677	28	0.3086847	6.07528	0.05604816	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	1.121213	281.8977	121.6092	283.7846	1459.31	35.6536	535.8116	
1990	8	4	2	2	9	123.3534	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	75	0.0920612	123.3534	2892.278	1	31.83099	8503.116	6187.651	9.876577	763.9437	24	0.2706626	13.70111	0.05953945	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	1.121213	280.431	121.6092	283.7846	1459.31	28.92278	152.5842	
1990	9	5	2	1	10	61.2181	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	27	0.05031218	61.2181	1580.653	1	31.83099	9626.957	5587.276	6.645622	923.0987	29	0.3064356	12.99774	0.02255113	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	1.121213	281.9779	95.4	285.0387	1144.8	15.80653	173.0437	
