Note: [none]
Total # of Iterations:	1e+05	
Sample size:	173	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-1196.509	16	2428.506	2425.018	1.000467	0.8773504	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	0.9299298	0.9299298	0.9299298	N/A	0	1	0.005283977	
ab	0.0001404305	0.0001306004	0.0001504305	N/A	0	1000	9.025008e-06	
gmax	9361.634	9080.785	9736.099	N/A	0	10000	798.915	
ca	4.223065	3.082837	6.744689	N/A	0	2000	507.9365	
cb	999.1505	749.3629	1000	N/A	0	1000	1000	
cc	3.5411	3.434867	3.718155	N/A	0	5	0.1044982	
cd	2.734101	0	5	N/A	0	5	0.0003178229	
ce	814.3283	0	1000	N/A	0	1000	5.516169e-16	
cf	295.0111	-100	2000	N/A	-100	2000	2100	
cg	350.3588	-1000	1000	N/A	-1000	1000	2000	
ta1	286.7844	286.7844	286.7844	N/A	250	325	75	
tb1	12.79626	10.10905	19.28252	N/A	0	500	3.072702	
pa1	1145.426	1092.155	1179.789	N/A	100	5000	23.45262	
pb1	422.2853	367.3883	507.3528	N/A	0	10000	57.55525	
pc1	0.0003300321	0	0.4656296	N/A	0	1	1	
sd	242.562	220.7394	269.8389	N/A	0.1	1000	25.29138	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
1990	1	1	2	2	1	2117.7	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	145	3.357605	2117.7	105485.5	1	31.83099	15444.8	8514.444	15.12022	1145.916	36	0.4916232	23.89591	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	1.121213	284.8461	106.185	284.2363	1274.22	1054.855	1750.109	
1990	2	1	3	4	2	27.6834	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	58	0.1986553	27.6834	6241.133	1	31.83099	8260.265	4764.966	14.20284	859.4367	27	0.2629324	14.50827	0.1417839	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	1.121213	285.1174	106.185	284.2363	1274.22	62.41133	144.1505	
1990	3	2	1	1	3	1309.061	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	82	1.456017	1309.061	45743.55	1	31.83099	13273.36	6974.387	21.22882	509.2958	16	0.422504	21.24357	0.4155511	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	1.121213	284.0294	91.94583	284.5813	1103.35	457.4355	1164.39	
1990	4	3	2	1	4	475.8727	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	80	0.3580012	475.8727	11247.29	1	31.83099	9284.385	6627.148	10.75066	1018.592	32	0.2955312	15.60742	0.1710809	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	1.121213	280.567	121.6092	283.7846	1459.31	112.4729	288.4168	
1990	5	3	3	1	5	118.6567	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	77	0.3374473	118.6567	10601.55	1	31.83099	14944.91	11508.95	14.96156	1336.902	42	0.4757112	21.01574	0.1415791	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	1.121213	282.4077	121.6092	283.7846	1459.31	106.0155	115.8868	
1990	6	4	1	1	6	66.95716	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	35	0.07543601	66.95716	2369.966	1	31.83099	10745.35	8342.988	19.368	668.4508	21	0.342035	25.84046	0.01096733	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	1.121213	283.1327	95.4	285.0387	1144.8	23.69966	9.640455	
1990	7	4	2	2	7	124.1656	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	37	0.1302103	124.1656	4090.803	1	31.83099	8417.379	5921.791	7.755252	763.9437	24	0.2679335	15.29441	0.05883342	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	1.121213	282.0566	95.4	285.0387	1144.8	40.90803	11.58332	
1990	7	4	2	2	8	1016.054	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	82	1.578313	1016.054	49585.7	1	31.83099	8417.379	5921.791	7.755252	763.9437	24	0.2679335	15.29441	0.7131354	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	1.121213	282.0566	95.4	285.0387	1144.8	495.857	1159.638	
1991	1	1	2	2	1	952.781	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	146	3.387932	952.781	106438.3	1	31.83099	12924.87	8662.247	15.4106	1177.747	37	0.4114115	24.30732	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.9304098	284.5958	94.905	283.835	1138.86	1064.383	1837.346	
1991	2	1	3	4	2	38.5336	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	59	0.1998818	38.5336	6279.667	1	31.83099	6952.564	4844.335	14.41441	859.4367	27	0.221307	14.72957	0.1399357	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	0.9304098	284.8758	94.905	283.835	1138.86	62.79667	140.2074	
1991	3	2	1	1	3	1674.167	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	83	1.509306	1674.167	47417.72	1	31.83099	16375.41	7147.963	21.74024	509.2958	16	0.5212454	21.76481	0.425332	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	0.9304098	283.7996	81.07417	284.4058	972.89	474.1772	1089.316	
1991	4	3	2	1	4	294.1297	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	81	0.3673634	294.1297	11541.42	1	31.83099	9925.443	6757.79	10.96115	1018.592	32	0.3159367	15.92335	0.1732627	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	0.9304098	280.3781	103.3292	283.3625	1239.95	115.4142	389.5132	
