Note: [none]
Total # of Iterations:	1e+05	
Sample size:	110	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-670.5155	16	1378.881	1373.031	1.012851	0.4344194	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	0.7436959	0	1	N/A	0	1	1	
ab	588.97	0	1000	N/A	0	1000	1000	
gmax	7738.833	6964.95	8744.881	N/A	0	10000	4675.325	
ca	746.2563	671.6307	811.3312	N/A	0	2000	53.29684	
cb	3.896274	3.233907	4.693157	N/A	0	1000	4.851804	
cc	1.744914	1.500626	1.975118	N/A	0	5	0.2251452	
cd	0.008072605	0.007991879	0.008172444	N/A	0	5	0.0001239254	
ce	2.475269e-321	2.475269e-321	4.75506e-316	N/A	0	1000	9.335864e-223	
cf	1315.02	1315.02	1356.118	N/A	-100	2000	933.3333	
cg	-190.1537	-193.8369	-188.2471	N/A	-1000	1000	1.130281	
ta1	314.6904	314.6904	314.6904	N/A	250	325	0.7064498	
tb1	14.53533	14.24463	14.82604	N/A	0	500	0.2801182	
pa1	1227.77	1047.327	1327.77	N/A	100	5000	647.9339	
pb1	500.2839	355.2016	1403.263	N/A	0	10000	2539.683	
pc1	0.008935963	0	1	N/A	0	1	1	
sd	108.334	95.3459	122.6006	N/A	0.1	1000	9.318845	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
1990	1	1	1	4	1	112.0151	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	8	0.00933288	112.0151	293.2102	1	31.83099	13920.99	8116.357	15.76474	700.2817	22	0.4431189	20.84607	0.004402192	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	1.121213	283.7109	106.185	284.2363	1274.22	2.932102	127.3314	
1990	2	1	2	1	2	118.4179	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	51	0.1200001	118.4179	3770.032	1	31.83099	9110.495	5306.921	13.23081	827.6057	26	0.2899961	14.42244	0.07054577	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	1.121213	284.7719	106.185	284.2363	1274.22	37.70032	158.8018	
1990	3	2	3	2	3	499.796	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	181	2.538845	499.796	79762.64	1	31.83099	15782.89	8827.292	25.05038	763.9437	24	0.5023851	27.15227	0.540835	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	1.121213	284.677	87.96917	283.4683	1055.63	797.6264	534.0727	
1990	3	2	3	2	4	153.7349	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	21	0.1026165	153.7349	3223.892	1	31.83099	15782.89	8827.292	25.05038	763.9437	24	0.5023851	27.15227	0.02185978	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	1.121213	284.677	87.96917	283.4683	1055.63	32.23892	139.8325	
1990	4	3	1	2	5	69.14528	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	36	0.1529735	69.14528	4805.954	1	31.83099	12535.55	6740.045	16.71165	954.9297	30	0.399019	21.17347	0.06930901	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	1.121213	283.3725	95.4	285.0387	1144.8	48.05954	128.1848	
1991	1	1	1	4	1	74.21573	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	9	0.01169517	74.21573	367.4259	1	31.83099	13053.3	8240.74	16.07851	700.2817	22	0.4154995	21.26157	0.00541462	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.9304098	283.4606	94.905	283.835	1138.86	3.674259	121.3612	
1991	2	1	2	1	2	198.2106	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	52	0.1263092	198.2106	3968.243	1	31.83099	9204.968	5406.706	13.48683	827.6057	26	0.2930032	14.71545	0.07262423	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.9304098	284.5228	94.905	283.835	1138.86	39.68243	152.0851	
1991	3	2	3	2	3	265.5287	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	182	2.547296	265.5287	80028.16	1	31.83099	14032.41	8983.028	25.46395	795.7747	25	0.4466654	27.59893	0.5351846	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.9304098	284.425	83.3375	283.355	1000.05	800.2816	487.1126	
1991	3	2	3	2	4	155.0887	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	22	0.107553	155.0887	3378.981	1	31.83099	14032.41	8983.028	25.46395	795.7747	25	0.4466654	27.59893	0.02259678	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.9304098	284.425	83.3375	283.355	1000.05	33.78981	129.125	
1991	4	3	1	2	5	78.51531	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	37	0.1554726	78.51531	4884.469	1	31.83099	13533.49	6904.423	17.09452	986.7606	31	0.4307843	21.60426	0.0691157	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.9304098	283.1767	87.6725	284.6058	1052.07	48.84469	118.6448	
1992	1	1	1	4	1	80.77153	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	10	0.01426612	80.77153	448.1974	1	31.83099	13212.52	8369.67	16.39652	732.1127	23	0.4205676	21.68214	0.006514865	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.4797465	282.112	99.13417	282.5875	1189.61	4.481974	100.3112	
1992	2	1	2	1	2	173.512	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	53	0.1318321	173.512	4141.755	1	31.83099	9495.376	5509.2	13.75146	827.6057	26	0.3022472	15.01769	0.07469922	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.4797465	283.1208	99.13417	282.5875	1189.61	41.41755	125.9599	
