Note: [none]
Total # of Iterations:	1e+05	
Sample size:	372	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-2345.524	16	4724.58	4723.048	0.9783051	0.63823	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	0.9999978	0.9899979	1	N/A	0	1	0.6222222	
ab	0.003656645	0.003327547	0.003929777	N/A	0	1000	0.0003411817	
gmax	1797.031	1671.239	1850.942	N/A	0	10000	269.5831	
ca	296.5395	287.6433	340.8295	N/A	0	2000	1428.571	
cb	5.113352	5.011084	5.113352	N/A	0	1000	0.02195319	
cc	2.513153e-55	0	0.008750049	N/A	0	5	0.1941807	
cd	0.002287282	0.001875571	0.002410109	N/A	0	5	0.1264198	
ce	0	0	2.455506e-321	N/A	0	1000	6.469513	
cf	30.16836	29.56499	30.56233	N/A	-100	2000	0.5105412	
cg	-877.1199	-915.8949	-846.8445	N/A	-1000	1000	0.105815	
ta1	271.2026	250	325	N/A	250	325	0.5116765	
tb1	128.2746	79.53023	500	N/A	0	500	0.4879002	
pa1	545.8573	251.5915	982.3633	N/A	100	5000	67.84785	
pb1	1850.481	1221.318	3083.938	N/A	0	10000	162.505	
pc1	0.946567	0	1	N/A	0	1	1	
sd	131.6361	126.3747	140.3198	N/A	0.1	1000	6.177619	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
1990	1	1	1	2	1	192.2627	1	1	1928	1931	2012	2	1	12	3	20	1	1	2	1	62	0.09318254	192.2627	4216.404	1	22.10485	19959.97	12807.57	18.49277	442.0971	20	0.4412122	25.31082	0.02591171	1	38.56745	-79.16833	1097.458	0.008509152	0.1805659	110110	110110	1.121213	284.1304	87.96917	283.4683	1055.63	42.16404	70.07167	
1990	2	1	2	3	2	65.94871	2	2	1928	1929	2012	2	1	12	1	21	1	1	3	1	62	0.07537536	65.94871	2368.06	1	31.83099	10164.81	8885.231	11.23463	1050.423	33	0.323556	19.47527	0.02064726	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	1.121213	283.9571	87.96917	283.4683	1055.63	23.6806	67.63633	
1990	2	1	2	3	3	45.03096	3	1	1930	1936	2012	2	2	2	6	33	1	1	2	1	60	0.07669892	45.03096	2409.642	1	31.83099	10164.81	8885.231	11.23463	1050.423	33	0.323556	19.47527	0.02100981	2	38.57215	-79.15678	907.0263	0.03839485	0.2385072	99481.99	99481.99	1.121213	283.9571	87.96917	283.4683	1055.63	24.09642	68.77242	
1990	3	1	2	4	4	60.26329	4	1	1934	1937	2012	2	2	8	3	9	1	1	3	1	56	0.06466648	60.26329	2031.621	1	31.83099	7055.469	6016.441	14.00252	668.4508	21	0.2245826	17.05673	0.01139556	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	1.121213	283.7969	87.96917	283.4683	1055.63	20.31621	69.6833	
1990	3	1	2	4	5	84.81955	5	2	1920	1921	2012	2	2	1	1	13	1	1	2	1	70	0.1344647	84.81955	4224.465	1	31.83099	7055.469	6016.441	14.00252	668.4508	21	0.2245826	17.05673	0.02369544	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	1.121213	283.7969	87.96917	283.4683	1055.63	42.24465	139.3064	
1990	3	1	2	4	6	87.13678	6	1	1930	1933	2008	2	1	12	3	20	1	1	3	1	60	0.04011024	87.13678	1260.139	1	31.83099	7055.469	6016.441	14.00252	668.4508	21	0.2245826	17.05673	0.007068246	2	38.57218	-79.15804	926.1224	0.01491629	0.2631035	99349.02	99349.02	1.121213	283.7969	87.96917	283.4683	1055.63	12.60139	43.83052	
1990	4	1	3	3	7	267.8406	7	1	1972	1974	2012	2	2	7	2	13	1	1	2	1	18	0.2528503	267.8406	7943.772	1	31.83099	19934.94	7189.073	8.415987	1082.254	34	0.6345488	9.423314	0.2346155	3	38.57377	-79.15203	823.6949	0.0948027	-0.1571265	103834.1	103834.1	1.121213	284.9222	87.96917	283.4683	1055.63	79.43772	427.0323	
1990	5	1	3	4	8	552.3391	8	1	1972	1977	2012	2	2	9	5	5	1	1	2	1	18	0.3170981	552.3391	9962.241	1	31.83099	19665.02	8619.802	7.290653	1305.071	41	0.625957	9.781658	0.4172701	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	1.121213	285.1812	87.96917	283.4683	1055.63	99.62241	516.7896	
1990	5	1	3	4	9	3.790017	9	1	1971	1973	2012	2	2	6	2	6	1	1	3	1	19	0.09102006	3.790017	2859.568	1	31.83099	19665.02	8619.802	7.290653	1305.071	41	0.625957	9.781658	0.1197735	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	1.121213	285.1812	87.96917	283.4683	1055.63	28.59568	168.0583	
1990	5	1	3	4	10	431.8304	10	2	1971	1972	2012	2	2	5	1	17	1	1	1	1	19	0.2100324	431.8304	6598.566	1	31.83099	19665.02	8619.802	7.290653	1305.071	41	0.625957	9.781658	0.276382	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	1.121213	285.1812	87.96917	283.4683	1055.63	65.98566	362.8862	
1990	5	1	3	4	11	287.1907	11	1	1971	1973	2012	2	2	9	2	21	1	1	1	1	19	0.1438261	287.1907	4518.57	1	31.83099	19665.02	8619.802	7.290653	1305.071	41	0.625957	9.781658	0.1892611	3	38.57328	-79.15099	812.1907	0.09776669	-0.1087618	104810	104810	1.121213	285.1812	87.96917	283.4683	1055.63	45.1857	257.7985	
1990	6	2	1	3	12	641.6118	12	1	1911	1917	2012	2	2	13	6	29	1	1	1	1	79	1.771219	641.6118	94063.68	1	18.8349	28409.32	10263.16	15.27488	640.3868	34	0.5350869	16.49527	0.4999987	4	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	1.121213	283.4336	91.94583	284.5813	1103.35	940.6368	971.6252	
1990	7	2	2	1	13	12.70484	13	2	1910	1911	2012	2	2	3	1	17	1	1	2	1	80	0.2228189	12.70484	10082.3	1	22.10485	12241.19	11352.35	18.43731	464.2019	21	0.2705897	26.45763	0.03348128	5	38.31586	-79.22329	829.397	0.01379032	0.008991831	104564.6	104564.6	1.121213	283.158	90.63083	284.7979	1087.57	100.823	133.8797	
1990	8	2	3	3	14	36.92887	14	2	1976	1977	2012	2	2	4	1	12	1	1	3	1	14	0.05901966	36.92887	1186.563	1	49.73592	4887.47	3848.481	8.414283	1094.19	22	0.2430828	11.32356	0.009779193	6	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	1.121213	282.8073	90.63083	284.7979	1087.57	11.86563	46.8755	
1990	9	3	2	2	15	81.36434	15	1	1971	1976	2012	1	2	11	5	36	1	1	2	1	19	0.02517053	81.36434	790.78	1	31.83099	8417.379	5921.791	7.755252	763.9437	24	0.2679335	15.29441	0.0113729	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	1.121213	282.0566	95.4	285.0387	1144.8	7.9078	29.14717	
